variable_names,totpop
variable_categories,1
geo,
2752,468
2753,392
2754,1529
2755,1028
2756,281
2757,81
2758,641
2759,117
2760,316
2761,510
2762,716
2763,204
2764,374
2765,3581
2766,4631
2767,465
2768,1687
2769,1065
2770,1357
2771,1053
2772,1836
2773,5682
2774,1522
2775,1998
2776,168
2777,2214
2778,1501
2779,3135
2780,3987
2781,1724
2782,3063
2783,818
2784,1131
2785,197
2786,2819
2787,162
2788,130
2789,256
2790,87
2791,234
2792,227
2793,915
2794,0
2795,1819
2796,2856
2797,199
2798,67
2799,158
2800,2231
2801,472
2802,516
2803,2020
2804,395
2805,141
2806,195
2807,556
2808,103
2809,145
2810,89
2811,332
2812,271
2813,2044
2814,550
2815,145
2816,32
2817,686
2818,497
2819,6
2820,7
2821,696
2822,9
2823,32
2824,0
2825,187
2826,0
2827,4
2828,0
2829,6
2830,6
2831,7
2832,400
2833,0
2834,0
2835,13
2836,6
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,48
2844,25
2845,79
2846,7
2847,12
2848,151
2849,3473
2850,815
2851,965
2852,131
2853,46
2854,176
2855,244
2856,2197
2857,1922
2858,1032
2859,350
2860,1083
2861,55
2862,1418
2863,289
2864,2252
2865,196
2866,316
2867,184
2868,903
2869,103
2870,134
2871,113
2872,4
2873,30
2874,56
2875,20
2876,34
2877,108
2878,290
2879,73
2880,29
2881,11
2882,42
2883,13
2884,22
2885,24
2886,127
2887,769
2888,568
2889,44
2890,362
2891,298
2892,866
2893,95
2894,648
2895,306
2896,651
2897,250
2898,99
2899,409
2900,380
2901,1151
2902,281
2903,1222
2904,467
2905,1047
2906,258
2907,261
2908,322
2909,80
2910,2
2911,25
2912,279
2913,509
2914,1011
2915,52
2916,377
2917,221
2918,809
2919,411
2920,180
2921,29
2922,128
2923,110
2924,337
2925,16
2926,144
2927,7
2928,182
2929,286
2930,31
2931,282
2932,40
2933,7
2934,5
2935,4
2936,0
2937,0
2938,35
2939,0
2940,80
2941,0
2942,376
2943,113
2944,128
2945,109
2946,20
2947,0
2948,1725
2949,764
2950,12
2951,7
2952,209
2953,656
2954,184
2955,171
2956,76
2957,2
2958,515
2959,304
2960,14
2961,40
2962,37
2963,620
2964,0
2965,262
2966,921
2967,109
2968,99
2969,3
2970,1790
2971,1217
2972,353
2973,281
2974,3
2975,4
2976,0
2977,0
2978,16
2979,310
2980,0
2981,47
2982,10
2983,2
2984,15
2985,1827
2986,13
2987,57
2988,16
2989,3
2990,16
2991,0
2992,0
2993,2550
2994,504
2995,1346
2996,24
2997,7
2998,10
2999,13
3000,6
3001,7
3002,99
3003,0
3004,432
3005,154
3006,1089
3007,44
3008,552
3009,266
3010,5
3011,614
3012,162
3013,1519
3014,136
3015,677
3016,242
3017,121
3018,182
3019,678
3020,579
3021,388
3022,685
3023,171
3024,157
3025,162
3026,971
3027,155
3028,485
3029,25
3030,31
3031,10
3032,937
3033,466
3034,1432
3035,3531
3036,1315
3037,2220
3038,2162
3039,2550
3040,2008
3041,1357
3042,54
3043,17
3044,0
3045,22
3046,0
3047,111
3048,453
3049,570
3050,577
3051,1058
3052,346
3053,976
3054,0
3055,564
3056,78
3057,462
3058,80
3059,0
3060,976
3061,1355
3062,1557
3063,358
3064,416
3065,980
3066,1606
3067,1651
3068,719
3069,2105
3070,735
3071,14
3072,71
3073,5
3074,284
3075,294
3076,661
3077,527
3078,1559
3079,112
3080,39
3081,0
3082,0
3083,200
3084,8
3085,587
3086,123
3087,71
3088,876
3089,516
3090,40
3091,158
3092,73
3093,64
3094,50
3095,0
3096,88
3097,64
3098,9
3099,42
3100,0
3101,5
3102,22
3103,24
3104,736
3105,81
3106,1408
3107,1336
3108,875
3109,2674
3110,138
3111,363
3112,459
3113,1144
3114,588
3115,1114
3116,963
3117,694
3118,65
3119,1721
3120,49
3121,125
3122,33
3123,2260
3124,0
3125,1229
3126,8
3127,0
3128,0
3129,0
3130,12
3131,0
3132,1
3133,0
3134,1
3135,687
3136,2
3137,230
3138,514
3139,0
3140,7
3141,789
3142,0
3143,288
3144,298
3145,1042
3146,977
3147,1108
3148,0
3149,0
3150,260
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,14
3163,0
3164,4
3165,199
3166,820
3167,5
3168,51
3169,13
3170,52
3171,183
3172,356
3173,969
3174,70
3175,748
3176,362
3177,940
3178,254
3179,214
3180,6
3181,16
3182,312
3183,29
3184,59
3185,355
3186,464
3187,268
3188,914
3189,1580
3190,472
3191,909
3192,1732
3193,887
3194,1168
3195,761
3196,732
3197,846
3198,1145
3199,424
3200,537
3201,0
3202,1224
3203,1224
3204,1014
3205,0
3206,833
3207,1005
3208,392
3209,0
3210,0
3211,0
3212,208
3213,0
3214,465
3215,571
3216,887
3217,405
3218,237
3219,0
3220,252
3221,459
3222,1572
3223,437
3224,1284
3225,37
3226,1242
3227,2
3228,8
3229,38
3230,1816
3231,296
3232,115
3233,1007
3234,1231
3235,668
3236,580
3237,266
3238,1215
3239,83
3240,274
3241,204
3242,85
3243,13
3244,176
3245,471
3246,423
3247,1171
3248,1531
3249,919
3250,1133
3251,1082
3252,282
3253,1030
3254,726
3255,188
3256,8
3257,2
3258,331
3259,0
3260,7
3261,908
3262,543
3263,260
3264,283
3265,612
3266,412
3267,644
3268,512
3269,690
3270,204
3271,0
3272,3
3273,0
3274,0
3275,0
3276,0
3277,848
3278,128
3279,2
3280,455
3281,445
3282,1790
3283,0
3284,793
3285,271
3286,836
3287,532
3288,1391
3289,0
3290,2
3291,607
3292,0
3293,353
3294,0
3295,50
3296,0
3297,0
3298,2
3299,196
3300,13
3301,56
3302,0
3303,0
3304,0
3305,2
3306,1
3307,4
3308,0
3309,0
3310,528
3311,0
3312,0
3313,0
3314,645
3315,0
3316,0
3317,8
3318,5
3319,0
3320,449
3321,83
3322,12
3323,0
3324,0
3325,193
3326,119
3327,630
3328,54
3329,138
3330,407
3331,169
3332,229
3333,882
3334,262
3335,292
3336,0
3337,0
3338,403
3339,0
3340,0
3341,319
3342,52
3343,203
3344,0
3345,0
3346,0
3347,408
3348,0
3349,0
3350,0
3351,0
3352,277
3353,24
3354,22
3355,0
3356,618
3357,1131
3358,960
3359,629
3360,163
3361,816
3362,1
3363,0
3364,10
3365,7
3366,274
3367,2010
3368,936
3369,616
3370,1852
3371,100
3372,0
3373,0
3374,1
3375,604
3376,8
3377,1129
3378,907
3379,1133
3380,3375
3381,1391
3382,0
3383,0
3384,747
3385,0
3386,3358
3387,654
3388,67
3389,320
3390,432
3391,1408
3392,689
3393,1847
3394,932
3395,376
3396,775
3397,1464
3398,1202
3399,0
3400,422
3401,2025
3402,271
3403,2446
3404,2290
3405,2347
3406,0
3407,1215
3408,891
3409,571
3410,0
3411,0
3412,103
3413,0
3414,149
3415,578
3416,1760
3417,232
3418,629
3419,362
3420,0
3421,1339
3422,1592
3423,0
3424,181
3425,0
3426,0
3427,1074
3428,1094
3429,0
3430,0
3431,1334
3432,857
3433,394
3434,1846
3435,434
3436,1409
3437,907
3438,590
3439,666
3440,117
3441,4
3442,696
3443,1250
3444,764
3445,547
3446,585
3447,2806
3448,4765
3449,537
3450,1171
3451,11
3452,72
3453,227
3454,416
3455,667
3456,422
3457,217
3458,128
3459,1208
3460,35
3461,1351
3462,435
3463,45
3464,3045
3465,0
3466,1427
3467,1501
3468,970
3469,385
3470,504
3471,1006
3472,868
3473,436
3474,1741
3475,939
3476,0
3477,763
3478,245
3479,219
3480,1178
3481,982
3482,36
3483,1201
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,7
3496,516
3497,0
3498,0
3499,154
3500,1500
3501,0
3502,0
3503,0
3504,11
3505,738
3506,0
3507,1
3508,179
3509,962
3510,136
3511,0
3512,0
3513,0
3514,0
3515,6
3516,0
3517,0
3518,38
3519,590
3520,0
3521,2
3522,3323
3523,317
3524,456
3525,188
3526,19
3527,26
3528,93
3529,2
3530,0
3531,0
3532,0
3533,6
3534,0
3535,6
3536,10
3537,19
3538,0
3539,2
3540,0
3541,52
3542,0
3543,5
3544,235
3545,15
3546,5
3547,21
3548,9
3549,0
3550,2
3551,918
3552,489
3553,846
3554,0
3555,0
3556,0
3557,271
3558,4622
3559,2200
3560,96
3561,31
3562,40
3563,97
3564,149
3565,39
3566,18
3567,26
3568,2
3569,6
3570,31
3571,546
3572,258
3573,29
3574,76
3575,183
3576,177
3577,608
3578,1510
3579,788
3580,532
3581,198
3582,774
3583,1048
3584,183
3585,1333
3586,15
3587,1047
3588,17
3589,93
3590,60
3591,121
3592,8
3593,590
3594,97
3595,156
3596,1838
3597,1996
3598,6
3599,138
3600,1824
3601,735
3602,770
3603,15
3604,1511
3605,2061
3606,1691
3607,646
3608,120
3609,55
3610,74
3611,70
3612,752
3613,89
3614,15
3615,69
3616,123
3617,821
3618,42
3619,10
3620,23
3621,594
3622,16
3623,237
3624,43
3625,94
3626,394
3627,68
3628,1561
3629,1253
3630,42
3631,61
3632,524
3633,211
3634,85
3635,147
3636,175
3637,269
3638,590
3639,442
3640,22
3641,28
3642,412
3643,50
3644,2667
3645,1044
3646,626
3647,86
3648,442
3649,782
3650,83
3651,51
3652,151
3653,547
3654,401
3655,379
3656,136
3657,146
3658,87
3659,91
3660,652
3661,886
3662,225
3663,2055
3664,1636
3665,432
3666,453
3667,44
3668,47
3669,9
3670,14
3671,95
3672,301
3673,140
3674,24
3675,14
3676,115
3677,33
3678,8
3679,52
3680,114
3681,152
3682,0
3683,39
3684,91
3685,7
3686,443
3687,2995
3688,3244
3689,695
3690,1615
3691,1525
3692,2912
3693,1028
3694,813
3695,925
3696,1586
3697,1313
3698,1086
3699,193
3700,2234
3701,1884
3702,8
3703,1100
3704,544
3705,1435
3706,2767
3707,2975
3708,61
3709,146
3710,26
3711,29
3712,33
3713,27
3714,20
3715,30
3716,27
3717,527
3718,70
3719,8
3720,244
3721,288
3722,0
3723,0
3724,3742
3725,494
3726,364
3727,1732
3728,0
3729,0
3730,0
3731,430
3732,637
3733,853
3734,806
3735,968
3736,519
3737,1441
3738,69
3739,392
3740,3
3741,2916
3742,950
3743,422
3744,0
3745,2
3746,18
3747,1122
3748,0
3749,0
3750,136
3751,0
3752,776
3753,327
3754,2172
3755,1827
3756,1907
3757,1180
3758,1948
3759,1466
3760,1710
3761,20
3762,14
3763,12
3764,22
3765,14
3766,4
3767,17
3768,31
3769,2
3770,552
3771,4
3772,51
3773,14
3774,11
3775,0
3776,75
3777,13
3778,485
3779,2
3780,32
3781,4
3782,7
3783,15
3784,16
3785,22
3786,56
3787,628
3788,987
3789,4332
3790,877
3791,444
3792,497
3793,182
3794,1494
3795,537
3796,1706
3797,73
3798,734
3799,1502
3800,2017
3801,1539
3802,755
3803,201
3804,951
3805,1059
3806,1440
3807,2328
3808,2534
3809,1408
3810,1718
3811,1264
3812,1273
3813,1554
3814,602
3815,679
3816,50
3817,10
3818,16
3819,11
3820,48
3821,3
3822,8
3823,0
3824,0
3825,6
3826,317
3827,444
3828,19
3829,595
3830,156
3831,0
3832,540
3833,804
3834,663
3835,495
3836,15
3837,266
3838,995
3839,544
3840,1575
3841,251
3842,779
3843,1042
3844,1945
3845,267
3846,421
3847,472
3848,1340
3849,1018
3850,0
3851,18
3852,499
3853,309
3854,0
3855,484
3856,355
3857,1353
3858,2266
3859,238
3860,528
3861,787
3862,457
3863,1263
3864,1751
3865,2190
3866,2
3867,1098
3868,285
3869,0
3870,957
3871,1105
3872,0
3873,2
3874,2770
3875,982
3876,2199
3877,1831
3878,979
3879,811
3880,990
3881,704
3882,353
3883,995
3884,2039
3885,1764
3886,1083
3887,3132
3888,710
3889,1938
3890,2205
3891,1610
3892,41
3893,571
3894,608
3895,106
3896,923
3897,1696
3898,1115
3899,215
3900,327
3901,209
3902,44
3903,15
3904,25
3905,58
3906,123
3907,60
3908,456
3909,532
3910,984
3911,48
3912,57
3913,41
3914,248
3915,969
3916,61
3917,110
3918,92
3919,1190
3920,410
3921,53
3922,101
3923,1173
3924,405
3925,751
3926,56
3927,71
3928,43
3929,474
3930,126
3931,148
3932,950
3933,332
3934,490
3935,1302
3936,233
3937,8
3938,157
3939,402
3940,245
3941,774
3942,640
3943,1305
3944,157
3945,961
3946,287
3947,143
3948,560
3949,237
3950,905
3951,1083
3952,1022
3953,1302
3954,485
3955,266
3956,949
3957,974
3958,1047
3959,838
3960,115
3961,590
3962,1068
3963,398
3964,605
3965,405
3966,588
3967,15
3968,579
3969,599
3970,506
3971,542
3972,1257
3973,267
3974,634
3975,1198
3976,143
3977,1491
3978,472
3979,798
3980,312
3981,387
3982,355
3983,587
3984,906
3985,2357
3986,725
3987,2400
3988,4218
3989,0
3990,9
3991,0
3992,0
3993,0
3994,1650
3995,566
3996,46
3997,1093
3998,0
3999,3055
4000,1895
4001,1705
4002,837
4003,1525
4004,1166
4005,0
4006,0
4007,0
4008,0
4009,16
4010,0
4011,1224
4012,187
4013,342
4014,0
4015,175
4016,427
4017,321
4018,645
4019,227
4020,733
4021,336
4022,593
4023,0
4024,315
4025,2511
4026,820
4027,1015
4028,1183
4029,1268
4030,0
4031,1424
4032,1660
4033,27
4034,0
4035,140
4036,2184
4037,299
4038,838
4039,759
4040,0
4041,858
4042,160
4043,297
4044,23
4045,268
4046,30
4047,77
4048,1
4049,3
4050,276
4051,73
4052,0
4053,4
4054,0
4055,0
4056,156
4057,31
4058,95
4059,24
4060,6
4061,0
4062,1475
4063,168
4064,3
4065,887
4066,1038
4067,957
4068,1821
4069,141
4070,2040
4071,929
4072,3031
4073,1459
4074,1636
4075,2921
4076,1385
4077,273
4078,64
4079,23
4080,1465
4081,952
4082,13
4083,1940
4084,1427
4085,206
4086,2770
4087,292
4088,64
4089,1101
4090,0
4091,8613
4092,1528
4093,1822
4094,0
4095,644
4096,1805
4097,2369
4098,977
4099,876
4100,6574
4101,5
4102,0
4103,1201
4104,0
4105,2553
4106,242
4107,890
4108,1002
4109,1418
4110,3
4111,1221
4112,754
4113,1883
4114,939
4115,1631
4116,663
4117,1847
4118,57
4119,400
4120,2901
4121,2270
4122,316
4123,958
4124,71
4125,418
4126,1405
4127,572
4128,4233
4129,2187
4130,932
4131,1061
4132,290
4133,5
4134,462
4135,661
4136,262
4137,786
4138,849
4139,1301
4140,416
4141,215
4142,1200
4143,1386
4144,209
4145,402
4146,684
4147,338
4148,1232
4149,509
4150,1709
4151,1202
4152,1598
4153,1042
4154,350
4155,1034
4156,1553
4157,55
4158,416
4159,1447
4160,9
4161,1136
4162,493
4163,524
4164,107
4165,1070
4166,1840
4167,1160
4168,1720
4169,1023
4170,4
4171,2121
4172,1074
4173,1339
4174,579
4175,394
4176,594
4177,602
4178,1190
4179,92
4180,156
4181,607
4182,814
4183,366
4184,474
4185,1082
4186,1646
4187,1098
4188,0
4189,294
4190,0
4191,3
4192,321
4193,1437
4194,589
4195,74
4196,0
4197,2148
4198,1098
4199,1964
4200,1456
4201,1065
4202,0
4203,1257
4204,2009
4205,1270
4206,1495
4207,601
4208,1014
4209,1115
4210,941
4211,2180
4212,642
4213,716
4214,0
4215,774
4216,977
4217,1355
4218,1002
4219,461
4220,777
4221,1118
4222,1474
4223,2670
4224,1813
4225,2414
4226,1319
4227,1887
4228,106
4229,1990
4230,1509
4231,1105
4232,1691
4233,1788
4234,1808
4235,400
4236,1440
4237,5539
4238,3032
4239,1980
4240,1627
4241,3755
4242,134
4243,838
4244,2848
4245,0
4246,0
4247,4
4248,1
4249,352
4250,190
4251,175
4252,0
4253,2568
4254,0
4255,1345
4256,218
4257,330
4258,635
4259,416
4260,325
4261,216
4262,0
4263,133
4264,419
4265,198
4266,128
4267,203
4268,207
4269,9
4270,499
4271,55
4272,0
4273,400
4274,683
4275,549
4276,919
4277,1126
4278,716
4279,350
4280,1098
4281,691
4282,1016
4283,520
4284,676
4285,882
4286,1083
4287,1543
4288,1261
4289,1210
4290,139
4291,1077
4292,1736
4293,923
4294,1292
4295,0
4296,908
4297,960
4298,1368
4299,71
4300,1122
4301,458
4302,651
4303,2196
4304,980
4305,1032
4306,876
4307,384
4308,610
4309,1908
4310,0
4311,1559
4312,561
4313,743
4314,665
4315,919
4316,895
4317,1790
4318,1300
4319,879
4320,173
4321,1398
4322,405
4323,1
4324,439
4325,517
4326,0
4327,831
4328,1246
4329,1328
4330,816
4331,1271
4332,1004
4333,118
4334,537
4335,241
4336,0
4337,792
4338,537
4339,339
4340,743
4341,708
4342,0
4343,0
4344,0
4345,0
4346,708
4347,223
4348,209
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,5
4356,1050
4357,825
4358,761
4359,0
4360,0
4361,0
4362,0
4363,15
4364,18
4365,0
4366,8
4367,0
4368,3
4369,9
4370,83
4371,2
4372,34
4373,10
4374,434
4375,0
4376,0
4377,0
4378,653
4379,1117
4380,736
4381,763
4382,0
4383,1722
4384,2
4385,14
4386,0
4387,3
4388,7
4389,27
4390,493
4391,157
4392,32
4393,45
4394,55
4395,61
4396,86
4397,94
4398,579
4399,81
4400,96
4401,1325
4402,701
4403,371
4404,821
4405,60
4406,419
4407,681
4408,1210
4409,112
4410,0
4411,0
4412,35
4413,0
4414,59
4415,410
4416,631
4417,45
4418,87
4419,0
4420,17
4421,0
4422,0
4423,0
4424,34
4425,0
4426,43
4427,0
4428,52
4429,27
4430,43
4431,19
4432,0
4433,79
4434,50
4435,54
4436,31
4437,39
4438,88
4439,96
4440,926
4441,1572
4442,597
4443,1373
4444,468
4445,0
4446,23
4447,367
4448,1398
4449,1402
4450,269
4451,474
4452,166
4453,455
4454,954
4455,1936
4456,304
4457,1510
4458,2031
4459,966
4460,1685
4461,1572
4462,1612
4463,0
4464,0
4465,0
4466,2280
4467,262
4468,0
4469,1611
4470,1670
4471,1207
4472,1610
4473,601
4474,2157
4475,1486
4476,1743
4477,892
4478,2054
4479,1438
4480,1129
4481,1280
4482,273
4483,836
4484,1949
4485,0
4486,1308
4487,0
4488,784
4489,101
4490,1299
4491,3382
4492,976
4493,1499
4494,1321
4495,1582
4496,1125
4497,739
4498,1317
4499,1416
4500,2343
4501,2678
4502,0
4503,1727
4504,2293
4505,670
4506,976
4507,1883
4508,1355
4509,1350
4510,51
4511,341
4512,1158
4513,64
4514,2098
4515,540
4516,345
4517,1734
4518,798
4519,723
4520,1018
4521,0
4522,552
4523,0
4524,0
4525,160
4526,0
4527,0
4528,61
4529,887
4530,2158
4531,415
4532,235
4533,1409
4534,250
4535,1
4536,1389
4537,1063
4538,84
4539,11
4540,1393
4541,2600
4542,0
4543,0
4544,629
4545,0
4546,2109
4547,655
4548,205
4549,807
4550,0
4551,0
4552,300
4553,279
4554,1914
4555,757
4556,1211
4557,1060
4558,2370
4559,1695
4560,1225
4561,1277
4562,1075
4563,2644
4564,2656
4565,116
4566,355
4567,2405
4568,2191
4569,4318
4570,2421
4571,2515
4572,2807
4573,1556
4574,1
4575,0
4576,2244
4577,0
4578,1985
4579,7
4580,3846
4581,1983
4582,1920
4583,1447
4584,4156
4585,2527
4586,3695
4587,8481
4588,16
4589,3287
4590,159
4591,6
4592,241
4593,505
4594,429
4595,231
4596,391
4597,407
4598,450
4599,867
4600,544
4601,588
4602,1105
4603,1552
4604,1134
4605,1615
4606,646
4607,745
4608,660
4609,631
4610,629
4611,41
4612,257
4613,45
4614,124
4615,14
4616,24
4617,665
4618,24
4619,89
4620,89
4621,26
4622,0
4623,0
4624,212
4625,76
4626,0
4627,80
4628,58
4629,74
4630,14
4631,41
4632,386
4633,23
4634,67
4635,950
4636,0
4637,15
4638,86
4639,4
4640,0
4641,17
4642,57
4643,66
4644,32
4645,10
4646,0
4647,62
4648,0
4649,23
4650,54
4651,49
4652,8
4653,34
4654,0
4655,0
4656,717
4657,0
4658,149
4659,576
4660,1085
4661,33
4662,258
4663,31
4664,1624
4665,647
4666,739
4667,97
4668,0
4669,628
4670,0
4671,872
4672,161
4673,763
4674,807
4675,63
4676,627
4677,114
4678,166
4679,0
4680,809
4681,297
4682,878
4683,599
4684,1193
4685,452
4686,303
4687,627
4688,707
4689,8
4690,3
4691,0
4692,654
4693,511
4694,295
4695,46
4696,508
4697,1944
4698,1179
4699,65
4700,82
4701,143
4702,130
4703,0
4704,23
4705,20
4706,68
4707,283
4708,36
4709,0
4710,0
4711,0
4712,38
4713,0
4714,402
4715,0
4716,0
4717,0
4718,0
4719,183
4720,58
4721,280
4722,293
4723,0
4724,37
4725,65
4726,44
4727,41
4728,105
4729,308
4730,0
4731,0
4732,114
4733,485
4734,417
4735,443
4736,743
4737,551
4738,331
4739,0
4740,713
4741,0
4742,521
4743,641
4744,455
4745,684
4746,58
4747,62
4748,2
4749,416
4750,62
4751,76
4752,36
4753,74
4754,1521
4755,204
4756,79
4757,15
4758,30
4759,38
4760,57
4761,167
4762,90
4763,91
4764,767
4765,44
4766,632
4767,127
4768,1708
4769,194
4770,157
4771,71
4772,113
4773,380
4774,714
4775,0
4776,28
4777,0
4778,10
4779,126
4780,142
4781,26
4782,172
4783,20
4784,15
4785,18
4786,8
4787,163
4788,100
4789,511
4790,1017
4791,44
4792,400
4793,85
4794,145
4795,1297
4796,930
4797,0
4798,1271
4799,448
4800,251
4801,785
4802,605
4803,70
4804,194
4805,204
4806,0
4807,320
4808,20
4809,162
4810,9
4811,25
4812,99
4813,52
4814,231
4815,87
4816,116
4817,107
4818,164
4819,1231
4820,795
4821,231
4822,210
4823,640
4824,84
4825,100
4826,114
4827,111
4828,3
4829,0
4830,0
4831,44
4832,77
4833,194
4834,14
4835,207
4836,18
4837,5
4838,2
4839,0
4840,8
4841,122
4842,158
4843,99
4844,15
4845,80
4846,62
4847,66
4848,92
4849,32
4850,715
4851,0
4852,0
4853,202
4854,11
4855,332
4856,25
4857,24
4858,0
4859,0
4860,1423
4861,0
4862,0
4863,13
4864,1867
4865,0
4866,28
4867,102
4868,181
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,6
4877,0
4878,435
4879,0
4880,116
4881,41
4882,224
4883,99
4884,527
4885,743
4886,467
4887,565
4888,823
4889,15
4890,2
4891,0
4892,406
4893,0
4894,279
4895,88
4896,189
4897,1011
4898,272
4899,851
4900,11
4901,175
4902,216
4903,503
4904,4
4905,21
4906,539
4907,156
4908,603
4909,231
4910,665
4911,423
4912,325
4913,819
4914,521
4915,38
4916,313
4917,301
4918,24
4919,261
4920,284
4921,121
4922,20
4923,570
4924,800
4925,105
4926,2
4927,0
4928,0
4929,357
4930,1129
4931,457
4932,240
4933,0
4934,19
4935,21
4936,15
4937,0
4938,2
4939,0
4940,0
4941,27
4942,0
4943,0
4944,26
4945,93
4946,148
4947,192
4948,381
4949,919
4950,238
4951,0
4952,0
4953,0
4954,578
4955,687
4956,320
4957,37
4958,178
4959,0
4960,719
4961,765
4962,0
4963,0
4964,688
4965,12
4966,20
4967,492
4968,433
4969,0
4970,0
4971,257
4972,35
4973,115
4974,0
4975,0
4976,0
4977,0
4978,0
4979,150
4980,211
4981,14
4982,121
4983,41
4984,51
4985,27
4986,91
4987,1692
4988,238
4989,119
4990,1692
4991,25
4992,326
4993,380
4994,307
4995,332
4996,689
4997,44
4998,64
4999,206
5000,257
5001,264
5002,38
5003,111
5004,27
5005,183
5006,0
5007,0
5008,57
5009,172
5010,264
5011,48
5012,107
5013,232
5014,142
5015,75
5016,96
5017,66
5018,0
5019,297
5020,144
5021,46
5022,82
5023,52
5024,14
5025,45
5026,56
5027,163
5028,348
5029,205
5030,3
5031,0
5032,186
5033,36
5034,49
5035,74
5036,50
5037,44
5038,367
5039,475
5040,538
5041,114
5042,24
5043,255
5044,108
5045,402
5046,172
5047,366
5048,159
5049,257
5050,147
5051,437
5052,224
5053,68
5054,872
5055,335
5056,966
5057,138
5058,602
5059,1229
5060,1298
5061,1102
5062,0
5063,20
5064,94
5065,1
5066,66
5067,453
5068,575
5069,541
5070,580
5071,1007
5072,1147
5073,1206
5074,1024
5075,573
5076,611
5077,3
5078,338
5079,766
5080,437
5081,670
5082,1009
5083,758
5084,876
5085,678
5086,81
5087,1382
5088,445
5089,23
5090,72
5091,790
5092,629
5093,498
5094,209
5095,462
5096,0
5097,1688
5098,92
5099,0
5100,563
5101,0
5102,1231
5103,1039
5104,171
5105,644
5106,707
5107,50
5108,19
5109,345
5110,168
5111,166
5112,61
5113,609
5114,16
5115,44
5116,148
5117,265
5118,90
5119,167
5120,142
5121,410
5122,786
5123,560
5124,93
5125,1108
5126,1108
5127,1005
5128,225
5129,1307
5130,305
5131,8
5132,14
5133,49
5134,29
5135,26
5136,0
5137,3
5138,482
5139,177
5140,56
5141,279
5142,65
5143,118
5144,1089
5145,603
5146,757
5147,674
5148,748
5149,722
5150,545
5151,583
5152,605
5153,999
5154,983
5155,852
5156,695
5157,1154
5158,1028
5159,1170
5160,773
5161,1012
5162,858
5163,667
5164,775
5165,1079
5166,652
5167,890
5168,160
5169,117
5170,37
5171,709
5172,594
5173,53
5174,4
5175,398
5176,16
5177,16
5178,570
5179,1050
5180,328
5181,577
5182,915
5183,598
5184,703
5185,600
5186,1255
5187,674
5188,10
5189,107
5190,0
5191,807
5192,1300
5193,1223
5194,599
5195,691
5196,1292
5197,545
5198,817
5199,749
5200,707
5201,231
5202,676
5203,771
5204,725
5205,769
5206,661
5207,524
5208,619
5209,351
5210,968
5211,1198
5212,998
5213,1406
5214,1282
5215,944
5216,680
5217,1626
5218,803
5219,923
5220,891
5221,517
5222,938
5223,1238
5224,972
5225,827
5226,652
5227,907
5228,1163
5229,616
5230,1304
5231,1169
5232,837
5233,1284
5234,916
5235,1014
5236,759
5237,425
5238,547
5239,538
5240,759
5241,795
5242,586
5243,680
5244,834
5245,864
5246,1027
5247,1103
5248,656
5249,908
5250,1097
5251,774
5252,911
5253,626
5254,648
5255,683
5256,1036
5257,1337
5258,603
5259,312
5260,672
5261,731
5262,752
5263,817
5264,814
5265,545
5266,73
5267,63
5268,946
5269,656
5270,1094
5271,919
5272,1161
5273,739
5274,816
5275,915
5276,1090
5277,766
5278,159
5279,1311
5280,621
5281,809
5282,1250
5283,580
5284,529
5285,751
5286,630
5287,688
5288,844
5289,923
5290,1483
5291,1016
5292,934
5293,838
5294,714
5295,844
5296,662
5297,919
5298,1001
5299,868
5300,763
5301,963
5302,706
5303,955
5304,763
5305,683
5306,669
5307,954
5308,816
5309,741
5310,671
5311,858
5312,635
5313,779
5314,0
5315,618
5316,713
5317,661
5318,1108
5319,1069
5320,843
5321,766
5322,804
5323,776
5324,658
5325,620
5326,774
5327,48
5328,235
5329,610
5330,426
5331,0
5332,841
5333,600
5334,823
5335,640
5336,169
5337,112
5338,40
5339,670
5340,701
5341,1486
5342,837
5343,121
5344,608
5345,1416
5346,706
5347,1341
5348,998
5349,963
5350,604
5351,604
5352,609
5353,879
5354,706
5355,712
5356,642
5357,641
5358,655
5359,947
5360,828
5361,528
5362,770
5363,888
5364,641
5365,881
5366,671
5367,551
5368,762
5369,619
5370,758
5371,600
5372,649
5373,142
5374,687
5375,699
5376,787
5377,615
5378,702
5379,618
5380,630
5381,346
5382,429
5383,608
5384,775
5385,605
5386,756
5387,608
5388,616
5389,726
5390,662
5391,602
5392,607
5393,392
5394,504
5395,745
5396,503
5397,601
5398,646
5399,626
5400,57
5401,546
5402,698
5403,779
5404,443
5405,683
5406,520
5407,619
5408,682
5409,822
5410,89
5411,619
5412,631
5413,602
5414,707
5415,719
5416,625
5417,628
5418,610
5419,746
5420,680
5421,700
5422,654
5423,747
5424,651
5425,709
5426,618
5427,435
5428,855
5429,709
5430,601
5431,624
5432,609
5433,641
5434,777
5435,670
5436,639
5437,719
5438,641
5439,655
5440,625
5441,604
5442,625
