hid,sample_geo,rltotals,ltotals
160,2,1,1
161,2,1,1
162,2,1,1
163,2,1,1
164,2,1,1
165,2,1,1
166,2,1,1
167,2,1,1
168,2,1,1
169,2,1,1
170,2,1,1
171,2,1,1
172,2,1,1
173,2,1,1
174,2,1,1
175,2,1,1
176,2,1,1
177,2,1,1
178,2,1,1
179,2,1,1
180,2,1,1
181,2,1,1
182,2,1,1
183,2,1,1
184,2,1,1
185,2,1,1
186,2,1,1
187,2,1,1
188,2,1,1
189,2,1,1
190,2,1,1
191,2,1,1
192,2,1,1
193,2,1,1
194,2,1,1
195,2,1,1
196,2,1,1
197,2,1,1
198,2,1,1
199,2,1,1
200,2,1,1
201,2,1,1
202,2,1,1
203,2,1,1
204,2,1,1
205,2,1,1
206,2,1,1
207,2,1,1
208,2,1,1
209,2,1,1
210,2,1,1
211,2,1,1
212,2,1,1
213,2,1,1
214,2,1,1
215,2,1,1
216,2,1,1
217,2,1,1
218,2,1,1
219,2,1,1
220,2,1,1
221,2,1,1
222,2,1,1
223,2,1,1
224,2,1,1
225,2,1,1
226,2,1,1
227,2,1,1
228,2,1,1
229,2,1,1
230,2,1,1
231,2,1,1
232,2,1,1
233,2,1,1
234,2,1,1
235,2,1,1
236,2,1,1
237,2,1,1
238,2,1,1
239,2,1,1
240,2,1,1
241,2,1,1
242,2,1,1
243,2,1,1
244,2,1,1
245,2,1,1
246,2,1,1
247,2,1,1
248,2,1,1
249,2,1,1
250,2,1,1
251,2,1,1
252,2,1,1
253,2,1,1
254,2,1,1
255,2,1,1
256,2,1,1
257,2,1,1
258,2,1,1
259,2,1,1
260,2,1,1
261,2,1,1
262,2,1,1
263,2,1,1
264,2,1,1
265,2,1,1
266,2,1,1
267,2,1,1
268,2,1,1
269,2,1,1
270,2,1,1
271,2,1,1
272,2,1,1
273,2,1,1
274,2,1,1
275,2,1,1
276,2,1,1
277,2,1,1
278,2,1,1
279,2,1,1
280,2,1,1
281,2,1,1
282,2,1,1
283,2,1,1
284,2,1,1
285,2,1,1
286,2,1,1
287,2,1,1
288,2,1,1
289,2,1,1
290,2,1,1
291,2,1,1
292,2,1,1
293,2,1,1
294,2,1,1
295,2,1,1
296,2,1,1
297,2,1,1
298,2,1,1
299,2,1,1
300,2,1,1
301,2,1,1
302,2,1,1
303,2,1,1
304,2,1,1
305,2,1,1
306,2,1,1
307,2,1,1
308,2,1,1
309,2,1,1
310,2,1,1
311,2,1,1
312,2,1,1
313,2,1,1
314,2,1,1
315,2,1,1
316,2,1,1
317,2,1,1
318,2,1,1
319,2,1,1
320,2,1,1
321,2,1,1
322,2,1,1
323,2,1,1
324,2,1,1
325,2,1,1
326,2,1,1
327,2,1,1
328,2,1,1
329,2,1,1
330,2,1,1
331,2,1,1
332,2,1,1
333,2,1,1
334,2,1,1
335,2,1,1
336,2,1,1
337,2,1,1
338,2,1,1
339,2,1,1
340,2,1,1
341,2,1,1
342,2,1,1
343,2,1,1
344,2,1,1
345,2,1,1
346,2,1,1
347,2,1,1
348,2,1,1
349,2,1,1
350,2,1,1
351,2,1,1
352,2,1,1
353,2,1,1
354,2,1,1
355,2,1,1
356,2,1,1
357,2,1,1
358,2,1,1
359,2,1,1
360,2,1,1
361,2,1,1
362,2,1,1
363,2,1,1
364,2,1,1
365,2,1,1
366,2,1,1
367,2,1,1
368,2,1,1
369,2,1,1
370,2,1,1
371,2,1,1
372,2,1,1
373,2,1,1
374,2,1,1
375,2,1,1
376,2,1,1
377,2,1,1
378,2,1,1
379,2,1,1
380,2,1,1
381,2,1,1
382,2,1,1
383,2,1,1
384,2,1,1
385,2,1,1
386,2,1,1
387,2,1,1
388,2,1,1
389,2,1,1
390,2,1,1
391,2,1,1
392,2,1,1
393,2,1,1
394,2,1,1
395,2,1,1
396,2,1,1
397,2,1,1
398,2,1,1
399,2,1,1
400,2,1,1
401,2,1,1
402,2,1,1
403,2,1,1
404,2,1,1
405,2,1,1
406,2,1,1
407,2,1,1
408,2,1,1
409,2,1,1
410,2,1,1
411,2,1,1
412,2,1,1
413,2,1,1
414,2,1,1
415,2,1,1
416,2,1,1
417,2,1,1
418,2,1,1
419,2,1,1
420,2,1,1
421,2,1,1
422,2,1,1
423,2,1,1
424,2,1,1
425,2,1,1
426,2,1,1
427,2,1,1
428,2,1,1
429,2,1,1
430,2,1,1
431,2,1,1
432,2,1,1
433,2,1,1
434,2,1,1
435,2,1,1
436,2,1,1
437,2,1,1
438,2,1,1
439,2,1,1
440,2,1,1
441,2,1,1
442,2,1,1
443,2,1,1
444,2,1,1
445,2,1,1
446,2,1,1
447,2,1,1
448,2,1,1
449,2,1,1
450,2,1,1
451,2,1,1
452,2,1,1
453,2,1,1
454,2,1,1
455,2,1,1
456,2,1,1
457,2,1,1
458,2,1,1
459,2,1,1
460,2,1,1
461,2,1,1
462,2,1,1
463,2,1,1
464,2,1,1
465,2,1,1
466,2,1,1
467,2,1,1
468,2,1,1
469,2,1,1
470,2,1,1
471,2,1,1
472,2,1,1
473,2,1,1
474,2,1,1
475,2,1,1
476,2,1,1
477,2,1,1
478,2,1,1
479,2,1,1
480,2,1,1
481,2,1,1
482,2,1,1
483,2,1,1
484,2,1,1
485,2,1,1
486,2,1,1
487,2,1,1
488,2,1,1
489,2,1,1
490,2,1,1
491,2,1,1
492,2,1,1
493,2,1,1
494,2,1,1
495,2,1,1
496,2,1,1
497,2,1,1
498,2,1,1
499,2,1,1
500,2,1,1
501,2,1,1
502,2,1,1
503,2,1,1
504,2,1,1
505,2,1,1
506,2,1,1
507,2,1,1
508,2,1,1
509,2,1,1
510,2,1,1
511,2,1,1
512,2,1,1
513,2,1,1
514,2,1,1
515,2,1,1
516,2,1,1
517,2,1,1
518,2,1,1
519,2,1,1
520,2,1,1
521,2,1,1
522,2,1,1
523,2,1,1
524,2,1,1
525,2,1,1
526,2,1,1
527,2,1,1
528,2,1,1
529,2,1,1
530,2,1,1
531,2,1,1
532,2,1,1
533,2,1,1
534,2,1,1
535,2,1,1
536,2,1,1
537,2,1,1
538,2,1,1
539,2,1,1
540,2,1,1
541,2,1,1
542,2,1,1
543,2,1,1
544,2,1,1
545,2,1,1
546,2,1,1
547,2,1,1
548,2,1,1
549,2,1,1
550,2,1,1
551,2,1,1
552,2,1,1
553,2,1,1
554,2,1,1
555,2,1,1
556,2,1,1
557,2,1,1
558,2,1,1
559,2,1,1
560,2,1,1
561,2,1,1
562,2,1,1
563,2,1,1
564,2,1,1
565,2,1,1
566,2,1,1
567,2,1,1
568,2,1,1
569,2,1,1
570,2,1,1
571,2,1,1
572,2,1,1
573,2,1,1
574,2,1,1
575,2,1,1
576,2,1,1
577,2,1,1
578,2,1,1
579,2,1,1
580,2,1,1
581,2,1,1
582,2,1,1
583,2,1,1
584,2,1,1
585,1,1,1
586,1,1,1
587,1,1,1
588,1,1,1
589,1,1,1
590,1,1,1
591,1,1,1
592,1,1,1
593,1,1,1
594,1,1,1
595,1,1,1
596,1,1,1
597,1,1,1
598,1,1,1
599,1,1,1
600,1,1,1
601,1,1,1
602,1,1,1
603,1,1,1
604,1,1,1
605,1,1,1
606,1,1,1
607,1,1,1
608,1,1,1
609,1,1,1
610,1,1,1
611,1,1,1
612,1,1,1
613,1,1,1
614,1,1,1
615,1,1,1
616,1,1,1
617,1,1,1
618,1,1,1
619,1,1,1
620,1,1,1
621,1,1,1
622,1,1,1
623,1,1,1
624,1,1,1
625,1,1,1
626,1,1,1
627,1,1,1
628,1,1,1
629,1,1,1
630,1,1,1
631,1,1,1
632,1,1,1
633,1,1,1
634,1,1,1
635,1,1,1
636,1,1,1
637,1,1,1
638,1,1,1
639,1,1,1
640,1,1,1
641,1,1,1
642,1,1,1
643,1,1,1
644,1,1,1
645,1,1,1
646,1,1,1
647,1,1,1
648,1,1,1
649,1,1,1
650,1,1,1
651,1,1,1
652,1,1,1
653,1,1,1
654,1,1,1
655,1,1,1
656,1,1,1
657,1,1,1
658,1,1,1
659,1,1,1
660,1,1,1
661,1,1,1
662,1,1,1
663,1,1,1
664,1,1,1
665,1,1,1
666,1,1,1
667,1,1,1
668,1,1,1
669,1,1,1
670,1,1,1
671,1,1,1
672,1,1,1
673,1,1,1
674,1,1,1
675,1,1,1
676,1,1,1
677,1,1,1
678,1,1,1
679,1,1,1
680,1,1,1
681,1,1,1
682,1,1,1
683,1,1,1
684,1,1,1
685,1,1,1
686,1,1,1
687,1,1,1
688,1,1,1
689,1,1,1
690,1,1,1
691,1,1,1
692,1,1,1
693,1,1,1
694,1,1,1
695,1,1,1
696,1,1,1
697,1,1,1
698,1,1,1
699,1,1,1
700,1,1,1
701,1,1,1
702,1,1,1
703,1,1,1
704,1,1,1
705,1,1,1
706,1,1,1
707,1,1,1
708,1,1,1
709,1,1,1
710,1,1,1
711,1,1,1
712,1,1,1
713,1,1,1
714,1,1,1
715,1,1,1
716,1,1,1
717,1,1,1
718,1,1,1
719,1,1,1
720,1,1,1
721,1,1,1
722,1,1,1
723,1,1,1
724,1,1,1
725,1,1,1
726,1,1,1
727,1,1,1
728,1,1,1
729,1,1,1
730,1,1,1
731,1,1,1
732,1,1,1
733,1,1,1
734,1,1,1
735,1,1,1
736,1,1,1
737,1,1,1
738,1,1,1
739,1,1,1
740,1,1,1
741,1,1,1
742,1,1,1
743,1,1,1
744,1,1,1
745,1,1,1
746,1,1,1
747,1,1,1
748,1,1,1
749,1,1,1
750,1,1,1
751,1,1,1
752,1,1,1
753,1,1,1
754,1,1,1
755,1,1,1
756,1,1,1
757,1,1,1
758,1,1,1
759,1,1,1
760,1,1,1
761,1,1,1
762,1,1,1
763,1,1,1
764,1,1,1
765,1,1,1
766,1,1,1
767,1,1,1
768,1,1,1
769,1,1,1
770,1,1,1
771,1,1,1
772,1,1,1
773,1,1,1
774,1,1,1
775,1,1,1
776,1,1,1
777,1,1,1
778,1,1,1
779,1,1,1
780,1,1,1
781,1,1,1
782,1,1,1
783,1,1,1
784,1,1,1
785,1,1,1
786,1,1,1
787,1,1,1
788,1,1,1
789,1,1,1
790,1,1,1
791,1,1,1
792,1,1,1
793,1,1,1
794,1,1,1
795,1,1,1
796,1,1,1
797,1,1,1
798,1,1,1
799,1,1,1
800,1,1,1
801,1,1,1
802,1,1,1
803,1,1,1
804,1,1,1
805,1,1,1
806,1,1,1
807,1,1,1
808,1,1,1
809,1,1,1
810,1,1,1
811,1,1,1
812,1,1,1
813,1,1,1
814,1,1,1
815,1,1,1
816,1,1,1
817,1,1,1
818,1,1,1
819,1,1,1
820,1,1,1
821,1,1,1
822,1,1,1
823,1,1,1
824,1,1,1
825,1,1,1
826,1,1,1
827,1,1,1
828,1,1,1
829,1,1,1
830,1,1,1
831,1,1,1
832,1,1,1
833,1,1,1
834,1,1,1
835,1,1,1
836,1,1,1
837,1,1,1
838,1,1,1
839,1,1,1
840,1,1,1
841,1,1,1
842,1,1,1
843,1,1,1
844,1,1,1
845,1,1,1
846,1,1,1
847,1,1,1
848,1,1,1
849,1,1,1
850,1,1,1
851,1,1,1
852,1,1,1
853,1,1,1
854,1,1,1
855,1,1,1
856,1,1,1
857,1,1,1
858,1,1,1
859,1,1,1
860,1,1,1
861,1,1,1
862,1,1,1
863,1,1,1
864,1,1,1
865,1,1,1
866,1,1,1
867,1,1,1
868,1,1,1
869,1,1,1
870,1,1,1
871,1,1,1
872,1,1,1
873,1,1,1
874,1,1,1
875,1,1,1
876,1,1,1
877,1,1,1
878,1,1,1
879,1,1,1
880,1,1,1
881,1,1,1
882,1,1,1
883,1,1,1
884,1,1,1
885,1,1,1
886,1,1,1
887,1,1,1
888,1,1,1
889,1,1,1
890,1,1,1
891,1,1,1
892,1,1,1
893,1,1,1
894,1,1,1
895,1,1,1
896,1,1,1
897,1,1,1
898,1,1,1
899,1,1,1
900,1,1,1
901,1,1,1
902,1,1,1
903,1,1,1
904,1,1,1
905,1,1,1
906,1,1,1
907,1,1,1
908,1,1,1
909,1,1,1
910,1,1,1
911,1,1,1
912,1,1,1
913,1,1,1
914,1,1,1
915,1,1,1
916,1,1,1
917,1,1,1
918,1,1,1
919,1,1,1
920,1,1,1
921,1,1,1
922,1,1,1
923,1,1,1
924,1,1,1
925,1,1,1
926,1,1,1
927,1,1,1
928,1,1,1
929,1,1,1
930,1,1,1
931,1,1,1
932,1,1,1
933,1,1,1
934,1,1,1
935,1,1,1
936,1,1,1
937,1,1,1
938,1,1,1
939,1,1,1
940,1,1,1
941,1,1,1
942,1,1,1
943,1,1,1
944,1,1,1
945,1,1,1
946,1,1,1
947,1,1,1
948,1,1,1
949,1,1,1
950,1,1,1
951,1,1,1
952,1,1,1
953,1,1,1
954,1,1,1
955,1,1,1
956,1,1,1
957,1,1,1
958,1,1,1
959,1,1,1
960,1,1,1
961,1,1,1
962,1,1,1
963,1,1,1
964,1,1,1
965,1,1,1
966,1,1,1
967,1,1,1
968,1,1,1
969,1,1,1
970,1,1,1
971,1,1,1
972,1,1,1
973,1,1,1
974,1,1,1
975,1,1,1
976,1,1,1
977,1,1,1
978,1,1,1
979,1,1,1
980,1,1,1
981,1,1,1
982,1,1,1
983,1,1,1
984,1,1,1
985,1,1,1
986,1,1,1
987,2,1,1
988,2,1,1
989,2,1,1
990,2,1,1
991,2,1,1
992,2,1,1
993,2,1,1
994,2,1,1
995,2,1,1
996,2,1,1
997,2,1,1
998,2,1,1
999,2,1,1
1000,2,1,1
1001,2,1,1
1002,2,1,1
1003,2,1,1
1004,2,1,1
1005,2,1,1
1006,2,1,1
1007,2,1,1
1008,2,1,1
1009,2,1,1
1010,2,1,1
1011,2,1,1
1012,2,1,1
1013,2,1,1
1014,2,1,1
1015,2,1,1
1016,2,1,1
1017,2,1,1
1018,2,1,1
1019,2,1,1
1020,2,1,1
1021,2,1,1
1022,2,1,1
1023,2,1,1
1024,2,1,1
1025,2,1,1
1026,2,1,1
1027,2,1,1
1028,2,1,1
1029,2,1,1
1030,2,1,1
1031,2,1,1
1032,2,1,1
1033,2,1,1
1034,2,1,1
1035,2,1,1
1036,2,1,1
1037,2,1,1
1038,2,1,1
1039,2,1,1
1040,2,1,1
1041,2,1,1
1042,2,1,1
1043,2,1,1
1044,2,1,1
1045,2,1,1
1046,2,1,1
